PRD_KEY,PRD_STATUS,GPI,NDC,GPI_NO_DOSE,PRD_LABEL,AHFS_CODE,AHFS_CLASS_DESCRIPTION,DOSAGE_FORM_CODE,ROUTE_OF_ADMIN,PRD_STRENGTH,PRD_STRENGTH_UOM,PRD_PACKAGE_SIZE,PRD_PACKAGE_SIZE_UOM,STND_BLNG_PKG_SIZE,PRD_PACKAGE_QTY,BRAND_NAME_CODE,STND_BLNG_PKG_SIZE2,STND_BLNG_UNIT,STND_BLNG_MANUAL_OVERRIDE,PRD_PACKAGE_SIZE2,PRD_PACKAGE_SIZE_UOM2,PRD_TOTAL_PKG_SIZE,PRD_PACKAGE_QTY2,ahfs trim
245259,A,3.01E+13,50242007501,3.01E+11,NUTROPIN AQ  INJ NUSPIN 5,68300400,SOMATOTROPIN AGONISTS,SOLN,SC,5,MG/2ML,2,ML,,1,T,,,,2,ML,2,1,68
250541,A,3.01E+13,50242007401,3.01E+11,NUTROPIN AQ  INJ 10MG/2ML,68300400,SOMATOTROPIN AGONISTS,SOLN,SC,10,MG/2ML,2,ML,,1,T,,,,2,ML,2,1,68
249038,A,3.01E+13,169770421,3.01E+11,NORDITROPIN  INJ 5/1.5ML,68300400,SOMATOTROPIN AGONISTS,SOLN,SC,5,MG/1.5ML,1.5,ML,1.5,1,T,1.5,2,N,1.5,ML,1.5,1,68
217574,A,3.01E+13,781300107,3.01E+11,OMNITROPE    INJ 5/1.5ML,68300400,SOMATOTROPIN AGONISTS,SOLN,SC,5,MG/1.5ML,1.5,ML,1.5,1,T,1.5,2,N,1.5,ML,1.5,1,68
217575,A,3.01E+13,781300126,3.01E+11,OMNITROPE    INJ 5/1.5ML,68300400,SOMATOTROPIN AGONISTS,SOLN,SC,5,MG/1.5ML,1.5,ML,1.5,5,T,1.5,2,N,1.5,ML,7.5,5,68
249039,A,3.01E+13,169770521,3.01E+11,NORDITROPIN  INJ 10/1.5ML,68300400,SOMATOTROPIN AGONISTS,SOLN,SC,10,MG/1.5ML,1.5,ML,1.5,1,T,1.5,2,N,1.5,ML,1.5,1,68
229568,A,3.01E+13,781300407,3.01E+11,OMNITROPE    INJ 10/1.5ML,68300400,SOMATOTROPIN AGONISTS,SOLN,SC,10,MG/1.5ML,1.5,ML,1.5,1,T,1.5,2,N,1.5,ML,1.5,1,68
229569,A,3.01E+13,781300426,3.01E+11,OMNITROPE    INJ 10/1.5ML,68300400,SOMATOTROPIN AGONISTS,SOLN,SC,10,MG/1.5ML,1.5,ML,1.5,5,T,1.5,2,N,1.5,ML,7.5,5,68
249040,A,3.01E+13,169770821,3.01E+11,NORDITROPIN  INJ 15/1.5ML,68300400,SOMATOTROPIN AGONISTS,SOLN,SC,15,MG/1.5ML,1.5,ML,1.5,1,T,1.5,2,N,1.5,ML,1.5,1,68
250542,A,3.01E+13,50242007601,3.01E+11,NUTROPIN AQ  INJ 20MG/2ML,68300400,SOMATOTROPIN AGONISTS,SOLN,SC,20,MG/2ML,2,ML,,1,T,,,,2,ML,2,1,68
336782,A,3.01E+13,169770321,3.01E+11,NORDITROPIN  INJ 30/3ML,68300400,SOMATOTROPIN AGONISTS,SOLN,SC,30,MG/3ML,3,ML,,1,T,,,,3,ML,3,1,68
